1:openapi: 3.0.3
2:info:
3:  title: 多租户物流平台 API
817:        data:
818:          type: object
819:          properties:
820:            rules:
821:              type: array
822:              items:
823:                $ref: '#/components/schemas/PricingRuleItem'
824:            pagination:
825:              $ref: '#/components/schemas/PaginationInfo'
826:
827:    PricingConfigListResponse:
828:      type: object
829:      properties:
830:        success:
831:          type: boolean
832:          example: true
833:        data:
834:          type: object
835:          properties:
836:            configs:
837:              type: array
838:              items:
839:                $ref: '#/components/schemas/PricingConfigItem'
840:            pagination:
841:              $ref: '#/components/schemas/PaginationInfo'
842:
843:    SinglePricingRuleResponse:
844:      type: object
845:      properties:
846:        success:
847:          type: boolean
848:          example: true
849:        message:
850:          type: string
851:          example: "获取成功"
852:        data:
853:          $ref: '#/components/schemas/PricingRuleItem'
854:
855:    SinglePricingConfigResponse:
856:      type: object
857:      properties:
858:        success:
859:          type: boolean
860:          example: true
861:        message:
862:          type: string
863:          example: "获取成功"
864:        data:
865:          $ref: '#/components/schemas/PricingConfigItem'
866:
867:    # 用户相关组件定义
868:    UserItem:
869:      type: object
870:      properties:
871:        id:
872:          type: integer
873:          example: 1
874:          description: 用户ID
875:        username:
876:          type: string
877:          example: "john_doe"
878:          description: 用户名
879:        email:
880:          type: string
881:          format: email
882:          example: "john@example.com"
883:          description: 邮箱
884:        phone:
885:          type: string
886:          pattern: '^1[3-9][0-9]{9}$'
887:          example: "13800138000"
888:          description: 手机号
889:        name:
890:          $ref: '#/components/schemas/Name'
891:        role:
892:          type: string
893:          enum: [admin, user, super_admin]
894:          example: "user"
895:          description: 角色
896:        user_type:
897:          type: string
898:          enum: [admin_user, tenant_user, customer_user]
899:          example: "tenant_user"
900:          description: 用户类型
901:        tenant_id:
902:          type: integer
903:          example: 1
904:          description: 租户ID
905:        is_active:
906:          type: boolean
907:          example: true
908:          description: 是否激活
909:        created_at:
910:          type: string
911:          format: date-time
912:          example: "2023-01-01T10:00:00Z"
913:          description: 创建时间
914:        updated_at:
915:          type: string
916:          format: date-time
917:          example: "2023-01-01T10:00:00Z"
918:          description: 更新时间
919:
920:    SingleUserResponse:
921:      type: object
922:      properties:
923:        success:
924:          type: boolean
925:          example: true
926:        message:
927:          type: string
928:          example: "获取成功"
929:        data:
930:          $ref: '#/components/schemas/UserItem'
931:
932:    # --- 响应模型 ---
933:    SuccessResponse:
934:      type: object
935:      properties:
936:        success:
937:          type: boolean
938:          example: true
939:        message:
940:          type: string
941:          example: "操作成功"
942:    ErrorResponse:
943:      type: object
944:      properties:
945:        success:
946:          type: boolean
947:          example: false
948:        error:
949:          type: string
950:          example: "ERROR_CODE"
951:        message:
952:          type: string
953:          example: "错误信息"
954:    UnauthorizedError:
955:      type: object
956:      properties:
957:        success:
958:          type: boolean
959:          example: false
960:        error:
961:          type: string
962:          example: "UNAUTHORIZED"
963:        message:
964:          type: string
965:          example: "未授权访问"
966:    NotFoundError:
967:      type: object
968:      properties:
969:        success:
970:          type: boolean
971:          example: false
972:        error:
973:          type: string
974:          example: "NOT_FOUND"
975:        message:
976:          type: string
977:          example: "资源未找到"
978:    BadRequestError:
979:      type: object
980:      properties:
981:        success:
982:          type: boolean
983:          example: false
984:        error:
985:          type: string
986:          example: "BAD_REQUEST"
987:        message:
988:          type: string
989:          example: "请求参数错误"
990:    PaginationInfo:
991:      type: object
992:      properties:
993:        current_page:
994:          type: integer
995:          example: 1
996:        total_pages:
997:          type: integer
998:          example: 10
999:        total_items:
1000:          type: integer
1001:          example: 100
1002:        per_page:
1003:          type: integer
1004:          example: 10
1005:
1006:paths:
1007:  /api/setup:
1008:    post:
1009:      tags:
1010:        - setup
1011:      summary: 平台初始化设置
1012:      operationId: setupPlatform
1013:      requestBody:
1014:        required: true
1015:        content:
1016:          application/json:
1017:            schema:
1018:              type: object
1019:              required:
1020:                - admin_username
1021:                - admin_password
1022:                - admin_email
1023:                - admin_phone
1024:                - admin_name
1025:              properties:
1026:                admin_username:
1027:                  type: string
1028:                  example: "admin"
1029:                admin_password:
1030:                  type: string
1031:                  example: "admin123"
1032:                admin_email:
1033:                  type: string
1034:                  format: email
1035:                  example: "admin@example.com"
1036:                admin_phone:
1037:                  type: string
1038:                  example: "13800138000"
1039:                admin_name:
1040:                  type: string
1041:                  example: "Administrator"
1042:      responses:
1043:        '200':
1044:          description: 平台初始化成功
1045:          content:
1046:            application/json:
1047:              schema:
1048:                type: object
1049:                properties:
1050:                  success:
1051:                    type: boolean
1052:                    example: true
1053:                  message:
1054:                    type: string
1055:                    example: "平台初始化成功"
1056:                  data:
1057:                    type: object
1058:                    properties:
1059:                      admin_user:
1060:                        $ref: '#/components/schemas/UserItem'
1061:        '400':
1062:          description: 初始化参数错误
1063:          content:
1064:            application/json:
1065:              schema:
1066:                $ref: '#/components/schemas/ErrorResponse'
1067:        '409':
1068:          description: 平台已初始化
1069:          content:
1070:            application/json:
1071:              schema:
1072:                $ref: '#/components/schemas/ErrorResponse'
1073:
1074:  /api/admin/auth/login:
1075:    post:
1076:      tags:
1077:        - admin-auth
1078:      summary: 管理员登录
1079:      operationId: adminLogin
1080:      requestBody:
1081:        required: true
1082:        content:
1083:          application/json:
1084:            schema:
1085:              type: object
1086:              required:
1087:                - username
1088:                - password
1089:              properties:
1090:                username:
1091:                  type: string
1092:                  example: "admin"
1093:                password:
1094:                  type: string
1095:                  example: "admin123"
1096:      responses:
1097:        '200':
1098:          description: 登录成功
1099:          content:
1100:            application/json:
1101:              schema:
1102:                type: object
1103:                properties:
1104:                  success:
1105:                    type: boolean
1106:                    example: true
1107:                  message:
1108:                    type: string
1109:                    example: "登录成功"
1110:                  data:
1111:                    type: object
1112:                    properties:
1113:                      user:
1114:                        $ref: '#/components/schemas/UserItem'
1115:                      session_token:
1116:                        type: string
1117:                        example: "session_token_here"
1118:        '401':
1119:          description: 用户名或密码错误
1120:          content:
1121:            application/json:
1122:              schema:
1123:                $ref: '#/components/schemas/ErrorResponse'
1124:
1125:  /api/admin/auth/logout:
1126:    post:
1127:      tags:
1128:        - admin-auth
1129:      summary: 管理员登出
1130:      operationId: adminLogout
1131:      security:
1132:        - AdminSessionAuth: []
1133:      responses:
1134:        '200':
1135:          description: 登出成功
1136:          content:
1137:            application/json:
1138:              schema:
1139:                $ref: '#/components/schemas/SuccessResponse'
1140:        '401':
1141:          $ref: '#/components/responses/UnauthorizedError'
1142:
1143:  /api/admin/users:
1144:    get:
1145:      tags:
1146:        - admin-user
1147:      summary: 获取用户列表
1148:      operationId: listUsers
1149:      security:
1150:        - AdminSessionAuth: []
1151:      parameters:
1152:        - name: page
1153:          in: query
1154:          required: false
1155:          schema:
1156:            type: integer
1157:            minimum: 1
1158:            default: 1
1159:          description: 页码
1160:        - name: limit
1161:          in: query
1162:          required: false
1163:          schema:
1164:            type: integer
1165:            minimum: 1
1166:            maximum: 100
1167:            default: 10
1168:          description: 每页数量
1169:        - name: search
1170:          in: query
1171:          required: false
1172:          schema:
1173:            type: string
1174:          description: 搜索关键词
1175:        - name: role
1176:          in: query
1177:          required: false
1178:          schema:
1179:            type: string
1180:          description: 用户角色过滤
1181:      responses:
1182:        '200':
1183:          description: 用户列表
1184:          content:
1185:            application/json:
1186:              schema:
1187:                type: object
1188:                properties:
1189:                  success:
1190:                    type: boolean
1191:                    example: true
1192:                  message:
1193:                    type: string
1194:                    example: "获取成功"
1195:                  data:
1196:                    type: object
1197:                    properties:
1198:                      users:
1199:                        type: array
1200:                        items:
1201:                          $ref: '#/components/schemas/UserItem'
1202:                      pagination:
1203:                        $ref: '#/components/schemas/PaginationInfo'
1204:        '401':
1205:          $ref: '#/components/responses/UnauthorizedError'
1206:
1207:    post:
1208:      tags:
1209:        - admin-user
1210:      summary: 创建用户
1211:      operationId: createUser
1212:      security:
1213:        - AdminSessionAuth: []
1214:      requestBody:
1215:        required: true
1216:        content:
1217:          application/json:
1218:            schema:
1219:              type: object
1220:              required:
1221:                - username
1222:                - email
1223:                - phone
1224:                - name
1225:                - role
1226:                - password
1227:                - user_type
1228:              properties:
1229:                username:
1230:                  $ref: '#/components/schemas/Username'
1231:                email:
1232:                  type: string
1233:                  format: email
1234:                  example: "user@example.com"
1235:                phone:
1236:                  type: string
1237:                  pattern: '^1[3-9][0-9]{9}$'
1238:                  example: "13800138000"
1239:                name:
1240:                  $ref: '#/components/schemas/Name'
1241:                role:
1242:                  type: string
1243:                  enum: [admin, user, super_admin]
1244:                  example: "user"
1245:                password:
1246:                  type: string
1247:                  minLength: 6
1248:                  example: "password123"
1249:                user_type:
1250:                  type: string
1251:                  enum: [admin_user, tenant_user, customer_user]
1252:                  example: "tenant_user"
1253:                tenant_id:
1254:                  type: integer
1255:                  example: 1
1256:                is_active:
1257:                  type: boolean
1258:                  example: true
1259:      responses:
1260:        '201':
1261:          description: 用户创建成功
1262:          content:
1263:            application/json:
1264:              schema:
1265:                $ref: '#/components/schemas/SingleUserResponse'
1266:        '400':
1267:          $ref: '#/components/responses/BadRequestError'
1268:        '401':
1269:          $ref: '#/components/responses/UnauthorizedError'
1270:
1271:  /api/admin/users/{id}:
1272:    get:
1273:      tags:
1274:        - admin-user
1275:      summary: 获取单个用户
1276:      operationId: getUser
1277:      security:
1278:        - AdminSessionAuth: []
1279:      parameters:
1280:        - name: id
1281:          in: path
1282:          required: true
1283:          schema:
1284:            type: integer
1285:          description: 用户ID
1286:      responses:
1287:        '200':
1288:          description: 用户详情
