🔍 开始加载配置...
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "wuliu-2026-secret-key",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": true,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: C:\Users\Administrator\Desktop\wuliu_project\backend\data\mydatabase.db
(node:12840) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
✅ 注册 handler: getPlatformPricingRule -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\pricing\getPlatformPricingRule.js
✅ 注册 handler: listPlatformPricingRules -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\pricing\listPlatformPricingRules.js
✅ 注册 handler: updatePlatformPricingRule -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\pricing\updatePlatformPricingRule.js
✅ 注册 handler: getOverviewStats -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\reports\getOverviewStats.js
✅ 注册 handler: addTenantVehicle -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\addTenantVehicle.js
✅ 注册 handler: getTenantById -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\getTenantById.js
✅ 注册 handler: listAllTenants -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\listAllTenants.js
✅ 注册 handler: updateTenantBasicInfo -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\updateTenantBasicInfo.js
✅ 注册 handler: updateTenantContactInfo -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\updateTenantContactInfo.js
✅ 注册 handler: updateTenantFinancialInfo -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenant-management\updateTenantFinancialInfo.js
✅ 注册 handler: approveTenant -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenants\approveTenant.js
✅ 注册 handler: listApprovedTenants -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenants\listApprovedTenants.js
✅ 注册 handler: listPendingTenants -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenants\listPendingTenants.js
✅ 注册 handler: listRejectedTenants -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenants\listRejectedTenants.js
✅ 注册 handler: rejectTenant -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\tenants\rejectTenant.js
✅ Loading createAdminUser handler...
DEBUG createAdminUser export type: function
✅ 注册 handler: createAdminUser -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\user\createAdminUser.js
✅ 注册 handler: adminListVehicleModels -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicle-models\adminListVehicleModels.js
✅ 注册 handler: createVehicleModel -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicle-models\createVehicleModel.js
✅ 注册 handler: deleteVehicleModel -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicle-models\deleteVehicleModel.js
✅ 注册 handler: getVehicleModel -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicle-models\getVehicleModel.js
✅ 注册 handler: updateVehicleModel -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicle-models\updateVehicleModel.js
✅ 注册 handler: getVehicleById -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicles\getVehicleById.js
✅ 注册 handler: listAllVehicles -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicles\listAllVehicles.js
✅ 注册 handler: searchVehicles -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\vehicles\searchVehicles.js
✅ 注册 handler: addOrderAddons -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\addOrderAddons.js
✅ 注册 handler: claimCarrierOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\claimCarrierOrder.js
✅ 注册 handler: completeCarrierOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\completeCarrierOrder.js
✅ 注册 handler: listCarrierOrders -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\listCarrierOrders.js
✅ 注册 handler: startDelivery -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\startDelivery.js
✅ 注册 handler: submitCarrierQuote -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\order\submitCarrierQuote.js
✅ 注册 handler: createCarrierPricingConfig -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\pricing\createCarrierPricingConfig.js
✅ 注册 handler: deleteCarrierPricingConfig -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\pricing\deleteCarrierPricingConfig.js
✅ 注册 handler: getCarrierPricingConfig -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\pricing\getCarrierPricingConfig.js
✅ 注册 handler: listCarrierPricingConfigs -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\pricing\listCarrierPricingConfigs.js
✅ 注册 handler: updateCarrierPricingConfig -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\carrier\pricing\updateCarrierPricingConfig.js
✅ 注册 handler: awardOrderToCarrier -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\awardOrderToCarrier.js
✅ 注册 handler: bindOrderToCustomer -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\bindOrderToCustomer.js
✅ 注册 handler: confirmOrderAddons -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\confirmOrderAddons.js
✅ 注册 handler: createCustomerOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\createCustomerOrder.js
✅ 注册 handler: deleteCustomerOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\deleteCustomerOrder.js
✅ 注册 handler: getCustomerOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\getCustomerOrder.js
✅ 注册 handler: getOrderQuotes -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\getOrderQuotes.js
✅ 注册 handler: listCustomerOrders -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\listCustomerOrders.js
✅ 注册 handler: updateCustomerOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\customer\order\updateCustomerOrder.js
✅ 注册 handler: healthCheck -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\healthCheck.js
✅ 注册 handler: avRouteAdjust -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\avRouteAdjust.js
✅ 注册 handler: avRouteCalculate -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\avRouteCalculate.js
✅ 注册 handler: avRouteDetails -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\avRouteDetails.js
✅ 注册 handler: avRouteMultiPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\avRouteMultiPoint.js
✅ 注册 handler: currentPosition -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\currentPosition.js
✅ 注册 handler: distance -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\distance.js
✅ 注册 handler: geocode -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\geocode.js
✅ 注册 handler: history -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\history.js
✅ 注册 handler: onlineStatus -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\onlineStatus.js
✅ 注册 handler: poi -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\poi.js
✅ 注册 handler: positionUpdate -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\positionUpdate.js
✅ 注册 handler: reverseGeocode -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\reverseGeocode.js
✅ 注册 handler: route -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\route.js
✅ 注册 handler: stopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\map\stopPoints.js
✅ 注册 handler: createPublicOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\public\createPublicOrder.js
✅ 注册 handler: fetchPublicOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\public\fetchPublicOrder.js
✅ 注册 handler: getOrderQuote -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\public\getOrderQuote.js
✅ 注册 handler: processSettlement -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\settlement\processSettlement.js
✅ 注册 handler: createFirstAdmin -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\setup\createFirstAdmin.js
✅ 注册 handler: getSetupStatus -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\setup\getSetupStatus.js
✅ 注册 handler: applyPcTenant -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\applyPcTenant.js
✅ 注册 handler: getTenantProfile -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\getTenantProfile.js
✅ 注册 handler: getTenantRoles -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\getTenantRoles.js
✅ 注册 handler: loginTenantWeb -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\loginTenantWeb.js
### DEBUG: Loading CORRECTED registerTenantWeb.js - Handling customer vs carrier registration ###
✅ 注册 handler: registerTenantWeb -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\registerTenantWeb.js
✅ 注册 handler: tenantBatchUploadStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantBatchUploadStopPoints.js
✅ 注册 handler: tenantDeleteMyStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantDeleteMyStopPoint.js
✅ 注册 handler: tenantGetMyStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantGetMyStopPoint.js
✅ 注册 handler: tenantListMyStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantListMyStopPoints.js
✅ 注册 handler: tenantUpdateMyStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantUpdateMyStopPoint.js
✅ 注册 handler: tenantUploadStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant\tenantUploadStopPoint.js
✅ 注册 handler: listAvailableVehicleModels -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\listAvailableVehicleModels.js
✅ 注册 handler: claimOrder -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\order\claimOrder.js
✅ 注册 handler: listPendingOrders -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\order\listPendingOrders.js
✅ 注册 handler: listCarrierQuotes -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\quotes\listCarrierQuotes.js
✅ 注册 handler: listAvailableVehicleModels -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicle-models\listAvailableVehicleModels.js
✅ 注册 handler: addTenantVehicleWithModel -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicles\addTenantVehicleWithModel.js
✅ 注册 handler: deleteTenantVehicle -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicles\deleteTenantVehicle.js
✅ 注册 handler: getTenantVehicleById -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicles\getTenantVehicleById.js
✅ 注册 handler: listTenantVehicles -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicles\listTenantVehicles.js
✅ 注册 handler: updateTenantVehicle -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\tenant-web\vehicles\updateTenantVehicle.js
✅ 注册 handler: getAutonomousLevels -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\vehicle-models\getAutonomousLevels.js
✅ 注册 handler: getVehicleTypes -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\vehicle-models\getVehicleTypes.js
✅ 注册 handler: getCurrentUserWallet -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\wallet\getCurrentUserWallet.js
✅ 注册 handler: getWalletTransactions -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\wallet\getWalletTransactions.js
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/pickup_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/pickup_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/quote_deadline"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/pickup_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/pickup_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/quote_deadline"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "email" ignored in schema at path "#/properties/requestBody/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/requestBody/properties/required_delivery_time"
unknown format "uri" ignored in schema at path "#/properties/requestBody/properties/image_url"
unknown format "uri" ignored in schema at path "#/properties/requestBody/properties/image_url"
unknown format "uri" ignored in schema at path "#/properties/requestBody/properties/image_url"
unknown format "uri" ignored in schema at path "#/properties/requestBody/properties/image_url"
unknown format "date-time" ignored in schema at path "#/properties/query/properties/start_date"
unknown format "date-time" ignored in schema at path "#/properties/query/properties/start_date"
unknown format "date-time" ignored in schema at path "#/properties/query/properties/end_date"
unknown format "date-time" ignored in schema at path "#/properties/query/properties/end_date"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/tenants/items/properties/created_at"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/properties/tenants/items/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/tenants/items/properties/created_at"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/allOf/0/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/allOf/0/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/0/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/0/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/financial_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/financial_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "email" ignored in schema at path "#/properties/data/allOf/0/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/allOf/0/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/0/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/0/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/vehicles/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/vehicles/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/financial_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/allOf/1/properties/contact_info/properties/updated_at"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/email"
unknown format "email" ignored in schema at path "#/oneOf/0/properties/data/properties/email"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/created_at"
unknown format "email" ignored in schema at path "#/properties/data/properties/email"
unknown format "email" ignored in schema at path "#/properties/data/properties/email"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quote_deadline"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/estimated_arrival"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/quotes/items/properties/created_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/oneOf/0/properties/data/properties/recent_orders/items/properties/updated_at"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/required_delivery_time"
unknown format "date-time" ignored in schema at path "#/properties/data/properties/recent_orders/items/properties/required_delivery_time"
